INFO     ActorSystem Administrator startup @ ActorAddr-(T|:1900)
DEBUG    clerk-99 -Sending reads to dict_keys(['db-server-3', 'db-server-5', 'db-server-8', 'db-server-4', 'db-server-1']) 
DEBUG    View clerk-56
DEBUG    Server map of clerk-56 updated
DEBUG    clerk-56 -Sending reads to dict_keys(['db-server-2', 'db-server-4', 'db-server-1']) 
DEBUG    View clerk-87
DEBUG    Server map of clerk-87 updated
DEBUG    clerk-87 -Sending reads to dict_keys(['db-server-7', 'db-server-5', 'db-server-6', 'db-server-0']) 
DEBUG    View clerk-58
DEBUG    Server map of clerk-58 updated
DEBUG    clerk-58 -Sending reads to dict_keys(['db-server-8', 'db-server-0', 'db-server-5', 'db-server-9']) 
DEBUG    View clerk-75
DEBUG    Server map of clerk-75 updated
DEBUG    clerk-75 -Sending reads to dict_keys(['db-server-9', 'db-server-1', 'db-server-2', 'db-server-0', 'db-server-4']) 
DEBUG    View clerk-95
DEBUG    Server map of clerk-95 updated
DEBUG    clerk-95 -Sending reads to dict_keys(['db-server-7', 'db-server-6', 'db-server-0', 'db-server-8']) 
DEBUG    View clerk-78
DEBUG    Server map of clerk-78 updated
DEBUG    clerk-78 -Sending reads to dict_keys(['db-server-8', 'db-server-9', 'db-server-5', 'db-server-0']) 
DEBUG    View clerk-82
DEBUG    Server map of clerk-82 updated
DEBUG    clerk-82 -Sending reads to dict_keys(['db-server-5', 'db-server-1', 'db-server-2']) 
DEBUG    View clerk-63
DEBUG    Server map of clerk-63 updated
DEBUG    clerk-63 -Sending reads to dict_keys(['db-server-1', 'db-server-7', 'db-server-9', 'db-server-5']) 
DEBUG    View clerk-41
DEBUG    Server map of clerk-41 updated
DEBUG    clerk-41 -Sending reads to dict_keys(['db-server-3', 'db-server-6', 'db-server-5', 'db-server-9', 'db-server-8']) 
DEBUG    View clerk-38
DEBUG    Server map of clerk-38 updated
DEBUG    clerk-38 -Sending reads to dict_keys(['db-server-4', 'db-server-5', 'db-server-7', 'db-server-0', 'db-server-2']) 
DEBUG    View clerk-66
DEBUG    Server map of clerk-66 updated
DEBUG    clerk-66 -Sending reads to dict_keys(['db-server-9', 'db-server-0', 'db-server-3', 'db-server-8', 'db-server-4']) 
DEBUG    View clerk-26
DEBUG    Server map of clerk-26 updated
DEBUG    clerk-26 -Sending reads to dict_keys(['db-server-8', 'db-server-7', 'db-server-5', 'db-server-9', 'db-server-6']) 
DEBUG    View clerk-81
DEBUG    Server map of clerk-81 updated
DEBUG    clerk-81 -Sending reads to dict_keys(['db-server-6', 'db-server-8', 'db-server-4']) 
DEBUG    View clerk-57
DEBUG    Server map of clerk-57 updated
DEBUG    clerk-57 -Sending reads to dict_keys(['db-server-6', 'db-server-2', 'db-server-9', 'db-server-1']) 
DEBUG    View clerk-42
DEBUG    Server map of clerk-42 updated
DEBUG    clerk-42 -Sending reads to dict_keys(['db-server-9', 'db-server-7', 'db-server-5', 'db-server-0']) 
DEBUG    View clerk-55
DEBUG    Server map of clerk-55 updated
DEBUG    clerk-55 -Sending reads to dict_keys(['db-server-2', 'db-server-5', 'db-server-3', 'db-server-1', 'db-server-6']) 
DEBUG    View clerk-88
DEBUG    Server map of clerk-88 updated
DEBUG    clerk-88 -Sending reads to dict_keys(['db-server-4', 'db-server-9', 'db-server-3', 'db-server-7', 'db-server-0']) 
DEBUG    View clerk-89
DEBUG    Server map of clerk-89 updated
DEBUG    clerk-89 -Sending reads to dict_keys(['db-server-1', 'db-server-6', 'db-server-0']) 
DEBUG    View clerk-72
DEBUG    Server map of clerk-72 updated
DEBUG    clerk-72 -Sending reads to dict_keys(['db-server-6', 'db-server-3', 'db-server-1']) 
DEBUG    View clerk-50
DEBUG    Server map of clerk-50 updated
DEBUG    clerk-50 -Sending reads to dict_keys(['db-server-5', 'db-server-6', 'db-server-8', 'db-server-9']) 
DEBUG    View clerk-48
DEBUG    Server map of clerk-48 updated
DEBUG    clerk-48 -Sending reads to dict_keys(['db-server-0', 'db-server-4', 'db-server-8', 'db-server-1']) 
DEBUG    View clerk-21
DEBUG    Server map of clerk-21 updated
DEBUG    clerk-21 -Sending reads to dict_keys(['db-server-6', 'db-server-1', 'db-server-8', 'db-server-0', 'db-server-2']) 
DEBUG    View clerk-94
DEBUG    Server map of clerk-94 updated
DEBUG    clerk-94 -Sending reads to dict_keys(['db-server-6', 'db-server-2', 'db-server-5', 'db-server-3']) 
DEBUG    View clerk-46
DEBUG    Server map of clerk-46 updated
DEBUG    clerk-46 -Sending reads to dict_keys(['db-server-2', 'db-server-5', 'db-server-8', 'db-server-4', 'db-server-7']) 
DEBUG    View clerk-52
DEBUG    Server map of clerk-52 updated
DEBUG    clerk-52 -Sending reads to dict_keys(['db-server-8', 'db-server-7', 'db-server-0', 'db-server-1']) 
DEBUG    View clerk-59
DEBUG    Server map of clerk-59 updated
DEBUG    clerk-59 -Sending reads to dict_keys(['db-server-1', 'db-server-9', 'db-server-0', 'db-server-5', 'db-server-4']) 
DEBUG    View clerk-5
DEBUG    Server map of clerk-5 updated
DEBUG    clerk-5 -Sending reads to dict_keys(['db-server-7', 'db-server-3', 'db-server-4', 'db-server-2', 'db-server-0']) 
DEBUG    View clerk-53
DEBUG    Server map of clerk-53 updated
DEBUG    clerk-53 -Sending reads to dict_keys(['db-server-4', 'db-server-2', 'db-server-1', 'db-server-3', 'db-server-7']) 
DEBUG    View clerk-79
DEBUG    Server map of clerk-79 updated
DEBUG    clerk-79 -Sending reads to dict_keys(['db-server-2', 'db-server-0']) 
DEBUG    View clerk-77
DEBUG    Server map of clerk-77 updated
DEBUG    clerk-77 -Sending reads to dict_keys(['db-server-0', 'db-server-4', 'db-server-8', 'db-server-2', 'db-server-1']) 
DEBUG    View clerk-86
DEBUG    Server map of clerk-86 updated
DEBUG    clerk-86 -Sending reads to dict_keys(['db-server-0', 'db-server-9', 'db-server-4', 'db-server-8', 'db-server-7']) 
DEBUG    View clerk-70
DEBUG    Server map of clerk-70 updated
DEBUG    clerk-70 -Sending reads to dict_keys(['db-server-5', 'db-server-4', 'db-server-7']) 
DEBUG    View clerk-74
DEBUG    Server map of clerk-74 updated
DEBUG    clerk-74 -Sending reads to dict_keys(['db-server-8', 'db-server-6', 'db-server-5', 'db-server-1', 'db-server-9']) 
DEBUG    View clerk-76
DEBUG    Server map of clerk-76 updated
DEBUG    clerk-76 -Sending reads to dict_keys(['db-server-9', 'db-server-2', 'db-server-6', 'db-server-3']) 
DEBUG    db-server-2 received read object request for dict_keys([12, 62])
DEBUG    db-server-3 received read object request for dict_keys([43])
DEBUG    db-server-8 received read object request for dict_keys([48])
DEBUG    db-server-4 received read object request for dict_keys([84])
DEBUG    clerk-16 -Read finished for clerk-16-trx-1
DEBUG    db-server-2 received read object request for dict_keys([72, 22])
DEBUG    clerk-16 -Sending prepare to dict_keys(['db-server-2', 'db-server-3', 'db-server-8', 'db-server-4']) 
DEBUG    db-server-6 received read object request for dict_keys([26])
DEBUG    db-server-8 received read object request for dict_keys([8, 18])
DEBUG    db-server-2 received read object request for dict_keys([22])
DEBUG    db-server-4 received read object request for dict_keys([84])
DEBUG    db-server-7 received read object request for dict_keys([87])
DEBUG    clerk-27 -Read finished for clerk-27-trx-1
DEBUG    clerk-27 -Sending prepare to dict_keys(['db-server-2', 'db-server-6', 'db-server-4', 'db-server-7']) 
DEBUG    db-server-1 received read object request for dict_keys([51])
DEBUG    db-server-6 received read object request for dict_keys([26])
DEBUG    db-server-9 received read object request for dict_keys([69])
DEBUG    db-server-0 received read object request for dict_keys([50])
DEBUG    db-server-7 received read object request for dict_keys([77])
DEBUG    db-server-2 received read object request for dict_keys([82])
DEBUG    clerk-54 -Read finished for clerk-54-trx-1
DEBUG    clerk-54 -Sending prepare to dict_keys(['db-server-8', 'db-server-1', 'db-server-9', 'db-server-2']) 
DEBUG    db-server-4 received read object request for dict_keys([94])
DEBUG    clerk-60 -Read finished for clerk-60-trx-1
DEBUG    clerk-60 -Sending prepare to dict_keys(['db-server-2', 'db-server-6', 'db-server-0', 'db-server-7', 'db-server-4']) 
DEBUG    db-server-8 received read object request for dict_keys([8])
DEBUG    db-server-9 received read object request for dict_keys([39, 19])
DEBUG    db-server-4 received read object request for dict_keys([24, 94])
DEBUG    db-server-6 received read object request for dict_keys([36])
DEBUG    db-server-7 received read object request for dict_keys([7, 87])
DEBUG    db-server-6 received read object request for dict_keys([76, 46])
DEBUG    db-server-7 received read object request for dict_keys([37])
DEBUG    db-server-4 received read object request for dict_keys([64])
DEBUG    clerk-12 -Read finished for clerk-12-trx-1
DEBUG    clerk-12 -Sending prepare to dict_keys(['db-server-9', 'db-server-6', 'db-server-4']) 
DEBUG    db-server-1 received read object request for dict_keys([1])
DEBUG    db-server-7 received read object request for dict_keys([27])
DEBUG    db-server-0 received read object request for dict_keys([40])
DEBUG    db-server-2 received read object request for dict_keys([12])
DEBUG    db-server-5 received read object request for dict_keys([75])
DEBUG    db-server-4 received read object request for dict_keys([44])
DEBUG    db-server-1 received read object request for dict_keys([61])
DEBUG    db-server-4 received read object request for dict_keys([34])
DEBUG    db-server-9 received read object request for dict_keys([99])
DEBUG    clerk-4 -Read finished for clerk-4-trx-1
DEBUG    clerk-4 -Sending prepare to dict_keys(['db-server-4', 'db-server-7', 'db-server-5', 'db-server-9']) 
DEBUG    db-server-5 received read object request for dict_keys([55])
DEBUG    db-server-4 received read object request for dict_keys([54])
DEBUG    db-server-7 received read object request for dict_keys([67, 7])
DEBUG    db-server-7 received read object request for dict_keys([77])
DEBUG    db-server-0 received read object request for dict_keys([20])
DEBUG    db-server-5 received read object request for dict_keys([45])
DEBUG    db-server-1 received read object request for dict_keys([91])
DEBUG    clerk-31 -Read finished for clerk-31-trx-1
DEBUG    db-server-9 received read object request for dict_keys([79])
DEBUG    clerk-31 -Sending prepare to dict_keys(['db-server-8', 'db-server-6', 'db-server-7', 'db-server-4', 'db-server-1']) 
DEBUG    db-server-2 received read object request for dict_keys([62])
DEBUG    View clerk-83
DEBUG    Server map of clerk-83 updated
DEBUG    clerk-83 -Sending reads to dict_keys(['db-server-3', 'db-server-0', 'db-server-2']) 
DEBUG    db-server-0 received read object request for dict_keys([10])
DEBUG    db-server-8 received read object request for dict_keys([8, 28])
DEBUG    db-server-7 received read object request for dict_keys([37, 77])
DEBUG    db-server-6 received read object request for dict_keys([66])
DEBUG    clerk-34 -Read finished for clerk-34-trx-1
DEBUG    clerk-34 -Sending prepare to dict_keys(['db-server-7', 'db-server-0', 'db-server-1', 'db-server-6']) 
DEBUG    db-server-6 received read object request for dict_keys([26])
DEBUG    db-server-4 received read object request for dict_keys([54])
DEBUG    db-server-5 received read object request for dict_keys([35])
DEBUG    db-server-4 received read object request for dict_keys([14])
DEBUG    db-server-1 received read object request for dict_keys([41])
DEBUG    db-server-6 received read object request for dict_keys([86])
DEBUG    db-server-3 received read object request for dict_keys([73])
DEBUG    clerk-44 -Read finished for clerk-44-trx-1
DEBUG    clerk-14 -Read finished for clerk-14-trx-1
DEBUG    clerk-44 -Sending prepare to dict_keys(['db-server-1', 'db-server-4', 'db-server-5', 'db-server-2', 'db-server-6']) 
DEBUG    clerk-14 -Sending prepare to dict_keys(['db-server-2', 'db-server-0', 'db-server-5', 'db-server-4', 'db-server-3']) 
DEBUG    db-server-2 received read object request for dict_keys([72, 12])
DEBUG    db-server-5 received read object request for dict_keys([35])
DEBUG    db-server-0 received read object request for dict_keys([80])
DEBUG    db-server-8 received read object request for dict_keys([48])
DEBUG    db-server-4 received read object request for dict_keys([44])
DEBUG    db-server-9 received read object request for dict_keys([19])
DEBUG    db-server-3 received read object request for dict_keys([93])
DEBUG    clerk-65 -Read finished for clerk-65-trx-1
DEBUG    db-server-6 received read object request for dict_keys([66])
DEBUG    clerk-65 -Sending prepare to dict_keys(['db-server-4', 'db-server-7', 'db-server-9', 'db-server-0', 'db-server-3']) 
DEBUG    db-server-5 received read object request for dict_keys([65, 95])
DEBUG    db-server-9 received read object request for dict_keys([9, 59])
DEBUG    db-server-3 received read object request for dict_keys([53, 93])
DEBUG    db-server-6 received read object request for dict_keys([6, 26])
DEBUG    db-server-2 received read object request for dict_keys([62])
DEBUG    db-server-4 received read object request for dict_keys([14])
DEBUG    clerk-67 -Read finished for clerk-67-trx-1
DEBUG    clerk-67 -Sending prepare to dict_keys(['db-server-7', 'db-server-0', 'db-server-5', 'db-server-2']) 
DEBUG    db-server-7 received read object request for dict_keys([47, 57])
DEBUG    db-server-5 received read object request for dict_keys([65])
DEBUG    db-server-4 received read object request for dict_keys([14])
DEBUG    db-server-0 received read object request for dict_keys([40])
DEBUG    db-server-2 received read object request for dict_keys([32])
DEBUG    db-server-7 received read object request for dict_keys([97, 47])
DEBUG    db-server-0 received read object request for dict_keys([40, 80])
DEBUG    db-server-5 received read object request for dict_keys([35])
DEBUG    db-server-3 received read object request for dict_keys([73])
DEBUG    clerk-17 -Read finished for clerk-17-trx-1
DEBUG    clerk-17 -Sending prepare to dict_keys(['db-server-8', 'db-server-4', 'db-server-5', 'db-server-3']) 
DEBUG    db-server-7 received read object request for dict_keys([17, 57])
DEBUG    db-server-4 received read object request for dict_keys([54])
DEBUG    clerk-7 -Read finished for clerk-7-trx-1
DEBUG    clerk-7 -Sending prepare to dict_keys(['db-server-9', 'db-server-7', 'db-server-4']) 
DEBUG    db-server-4 received read object request for dict_keys([54])
DEBUG    db-server-0 received read object request for dict_keys([30, 90])
DEBUG    db-server-0 received read object request for dict_keys([80])
DEBUG    db-server-7 received read object request for dict_keys([17])
DEBUG    db-server-5 received read object request for dict_keys([75, 95])
DEBUG    clerk-29 -Read finished for clerk-29-trx-1
DEBUG    clerk-29 -Sending prepare to dict_keys(['db-server-7', 'db-server-4', 'db-server-5']) 
DEBUG    db-server-5 received read object request for dict_keys([25])
DEBUG    db-server-9 received read object request for dict_keys([89])
DEBUG    clerk-1 -Read finished for clerk-1-trx-1
DEBUG    clerk-1 -Sending prepare to dict_keys(['db-server-7', 'db-server-8', 'db-server-6', 'db-server-9']) 
DEBUG    db-server-0 received read object request for dict_keys([50, 20])
DEBUG    db-server-7 received read object request for dict_keys([97])
DEBUG    clerk-32 -Read finished for clerk-32-trx-1
DEBUG    clerk-32 -Sending prepare to dict_keys(['db-server-6', 'db-server-4', 'db-server-5', 'db-server-7']) 
DEBUG    db-server-9 received read object request for dict_keys([69])
DEBUG    db-server-3 received read object request for dict_keys([93])
DEBUG    clerk-93 -Read finished for clerk-93-trx-1
DEBUG    clerk-93 -Sending prepare to dict_keys(['db-server-7', 'db-server-0', 'db-server-3']) 
DEBUG    db-server-7 received read object request for dict_keys([77])
DEBUG    clerk-24 -Read finished for clerk-24-trx-1
DEBUG    clerk-24 -Sending prepare to dict_keys(['db-server-1', 'db-server-3', 'db-server-5', 'db-server-7']) 
DEBUG    db-server-4 received read object request for dict_keys([14])
DEBUG    db-server-3 received read object request for dict_keys([93])
DEBUG    db-server-6 received read object request for dict_keys([86])
DEBUG    clerk-43 -Read finished for clerk-43-trx-1
DEBUG    clerk-43 -Sending prepare to dict_keys(['db-server-2', 'db-server-4', 'db-server-0', 'db-server-6']) 
DEBUG    db-server-2 received read object request for dict_keys([2, 22])
DEBUG    db-server-3 received read object request for dict_keys([53])
DEBUG    clerk-49 -Read finished for clerk-49-trx-1
DEBUG    clerk-49 -Sending prepare to dict_keys(['db-server-9', 'db-server-2', 'db-server-0', 'db-server-3']) 
DEBUG    db-server-2 received read object request for dict_keys([2])
DEBUG    db-server-1 received read object request for dict_keys([21])
DEBUG    db-server-5 received read object request for dict_keys([65])
DEBUG    View clerk-37
DEBUG    Server map of clerk-37 updated
DEBUG    clerk-37 -Sending reads to dict_keys(['db-server-2', 'db-server-7', 'db-server-6', 'db-server-9']) 
DEBUG    db-server-5 received read object request for dict_keys([25])
DEBUG    db-server-0 received read object request for dict_keys([90])
DEBUG    db-server-4 received read object request for dict_keys([14])
